ID,name,country,teams,total_maps,total_rounds,kd_diff,kd,rating
0,ZywOo,France,"['Vitality', 'aAa']",854,22399,5248,1.38,1.28
1,s1mple,Ukraine,"['Natus Vincere', 'FlipSid3']",1429,37717,8070,1.33,1.25
2,deko,Russia,['1WIN'],190,5096,1250,1.42,1.24
3,saffee,Brazil,['paiN'],202,5383,1211,1.37,1.24
4,sh1ro,Russia,"['Gambit', 'Gambit Youngsters']",744,19780,4593,1.43,1.22
5,m0NESY,Russia,['NAVI Junior'],144,3687,709,1.31,1.21
6,Kaze,Malaysia,"['ViCi', 'Flash', 'MVP.karnal']",784,20459,3900,1.32,1.2
7,degster,Russia,"['Spirit', 'Spirit', 'Espada']",555,14868,2745,1.31,1.19
8,sterling,New Zealand,"['AVANT', 'Dire Wolves', 'Grayhound', 'Legacy', 'Chiefs']",702,18010,3532,1.33,1.19
9,d4v41,Malaysia,"['BOOT', 'FrostFire', 'Fire Dragoon', 'BOOT-d[S]']",308,8005,1358,1.27,1.18
10,smooya,United Kingdom,"['BIG', 'BIG', 'Movistar Riders', 'Epsilon']",737,19476,3163,1.26,1.18
11,cLy,Germany,"['3DMAX', 'Planetkey', 'TCM-Gaming', 'mTw']",107,2756,461,1.26,1.18
12,w0nderful,Ukraine,"['Trasko', 'Project X']",106,2851,495,1.29,1.18
13,fxy0,France,"['Epsilon', 'Millenium']",186,4859,784,1.25,1.17
14,MisteM,South Africa,"['ATK', 'Energy', 'Sinister5']",103,2624,376,1.22,1.17
15,XANTARES,Turkey,"['Space Soldiers', 'BIG', 'BIG']",1511,39753,5320,1.2,1.17
16,Woro2k,Ukraine,"['MAD Lions', 'forZe', 'HauntedFamily']",129,3485,511,1.22,1.17
17,Laz,Japan,"['SCARZ Absolute', 'Absolute']",269,6862,1148,1.27,1.17
18,DANK1NG,China,"['TYLOO', 'EHOME']",305,8099,1269,1.24,1.16
19,SENSEi,Ukraine,"['Akuma', 'CR4ZY', 'Project X']",341,8975,1669,1.33,1.16
20,try,Argentina,['9z'],185,4854,820,1.28,1.16
21,coldzera,Brazil,"['SK', 'FaZe', 'Luminosity', 'MIBR', 'MIBR']",1336,34861,5661,1.26,1.16
22,device,Denmark,"['Astralis', 'TSM']",1733,45159,7005,1.25,1.16
23,JamYoung,China,['ViCi'],265,6992,1044,1.24,1.16
24,cosmeeeN,Romania,"['Epsilon', 'Nexus', 'XPC']",319,8310,1109,1.2,1.16
25,Sico,New Zealand,"['Renegades', 'Grayhound', 'ORDER', 'Kings']",824,20947,3686,1.3,1.16
26,XigN,Korea,"['MVP PK', 'MVP Project']",638,16454,2321,1.22,1.16
27,BnTeT,Indonesia,"['TYLOO', 'Gen.G', 'Gen.G']",969,25236,3742,1.24,1.16
28,torzsi,Hungary,"['mouz NXT', 'Budapest Five', 'Salamander']",315,8498,1225,1.23,1.16
29,blameF,Denmark,"['Complexity', 'Complexity', 'Heroic', 'Heroic', 'Epsilon']",715,19154,3110,1.27,1.16
30,z4kr,China,"['Lynn Vision', '8EASY']",199,5271,715,1.21,1.15
31,NiKo,Bosnia and Herzegovina,"['G2', 'FaZe', 'mousesports']",1493,39556,4942,1.19,1.15
32,nettik,New Zealand,"['Rooster', 'Jade']",240,6182,798,1.2,1.15
33,KSCERATO,Brazil,['FURIA'],806,20993,3430,1.28,1.15
34,vsm,Brazil,['DETONA'],448,11827,1496,1.19,1.15
35,XELLOW,Romania,['Nexus'],915,23961,2878,1.18,1.14
36,Benkai,Singapore,"['BOOT-d[S]', 'BOOT', 'dream[S]cape']",603,15560,2046,1.2,1.14
37,ju1ces,Australia,"['Rooster', 'madlikewizards', 'seadoggs']",222,5737,734,1.2,1.14
38,dizzyLife,Australia,"['Legacy', 'Chiefs']",345,8772,1208,1.22,1.14
39,Jame,Russia,"['Virtus.pro', 'AVANGAR']",1065,28226,4765,1.3,1.14
40,El1an,Russia,"['Entropiq', 'Winstrike', 'EPG']",1046,27968,3977,1.23,1.14
41,sk0R,Mongolia,"['NKT', 'D13', '2990']",211,5723,663,1.17,1.13
42,Texta,Australia,"['Chiefs', 'Athletico', 'Dark Sided']",625,15713,1750,1.16,1.13
43,zAAz,Sweden,"['Secret fe', 'Besiktas', 'Bad Monkey']",227,5502,606,1.16,1.13
44,oskar,Czech Republic,"['Sinners', 'mousesports', 'HellRaisers']",1347,35564,4509,1.2,1.13
45,mhL,Poland,['AGO'],357,9572,1235,1.2,1.13
46,woxic,Turkey,"['HellRaisers', 'mousesports', 'DarkPassage']",917,23999,3065,1.21,1.13
47,dav1d,Chile,"['Paquetá', 'Real Betis SA', 'Rysix']",227,5942,633,1.16,1.13
48,zevy,Brazil,"['Sharks', 'DETONA']",133,3506,455,1.21,1.13
49,SunPayus,Spain,"['Movistar Riders', 'Iberian Family', 'Caronte', 'Wygers', 'KPI']",157,4244,554,1.21,1.13
50,keiz,Brazil,['Santos'],133,3587,573,1.28,1.13
51,fredi,Czech Republic,['eSuba'],231,5987,661,1.17,1.13
52,mantuu,Poland,"['OG', 'ALTERNATE aTTaX', 'PANTHERS']",622,16657,2151,1.21,1.13
53,kennyS,France,"['G2', 'Envy', 'Titan']",1843,48634,6344,1.21,1.13
54,frozen,Slovakia,"['mousesports', 'eXtatus']",1080,28215,3189,1.17,1.13
55,huNter-,Bosnia and Herzegovina,"['G2', 'Valiance', 'Binary Dragons']",1330,34977,3844,1.16,1.13
56,Petra,Netherlands,"['XSET', 'Besiktas', 'expert fe', 'Singularity fe']",102,2487,262,1.16,1.13
57,erkaSt,Mongolia,"['Grayhound', 'TIGER', 'Immunity']",830,21491,2460,1.17,1.12
58,yuurih,Brazil,['FURIA'],898,23462,2802,1.19,1.12
59,dream3r,Bulgaria,"['Fiend', 'E-frag.net', 'MK', 'GPlay']",1006,26099,3512,1.22,1.12
60,xsepower,Russia,['forZe'],1061,28504,4168,1.25,1.12
61,mattcd,Australia,['Legacy'],234,5998,776,1.21,1.12
62,prelideN,Latvia,"['Latvia', 'Wolsung', 'HEY']",106,2768,184,1.09,1.12
63,Freeman,Hong Kong,"['ViCi', 'TYLOO', 'VG.Flash']",728,18573,2146,1.18,1.12
64,kNgV-,Brazil,"['MIBR', 'MIBR', 'INTZ', 'g3x']",795,20744,2373,1.17,1.12
65,deoxiDE,Australia,['Legacy'],136,3439,412,1.19,1.12
66,GooseBreeder,Canada,"['CLG Red', 'Dignitas fe', 'Those Damn Canadians']",156,3830,454,1.18,1.12
67,Calyx,Turkey,"['Space Soldiers', 'DarkPassage']",856,22293,2696,1.19,1.12
68,jOELZ,Finland,['nerdRage'],247,6433,720,1.17,1.12
69,liTTle,Russia,"['forZe', 'RuSh3D', 'Spartak', 'Enso']",458,12159,1550,1.2,1.12
70,NEOFRAG,Czech Republic,['Sinners'],440,11805,1102,1.14,1.12
71,asap,Australia,"['Rooster', 'madlikewizards']",189,4896,510,1.15,1.12
72,cath,Canada,"['Dignitas fe', 'CLG Red', 'Those Damn Canadians']",160,3977,405,1.15,1.12
73,f0rsakeN,Indonesia,"['BOOM', 'Aerowolf', 'Paper Rex']",104,2684,236,1.13,1.12
74,Jamppi,Finland,"['SJ', 'ENCE']",503,13449,1408,1.16,1.12
75,INS,Australia,"['Renegades', 'Chiefs', 'ORDER', 'Tainted Minds']",868,22077,2384,1.17,1.12
76,ropz,Estonia,['mousesports'],1001,26414,3251,1.2,1.12
77,wrath,United States,"['New Identity', 'Secret Club', 'BlackOut']",525,13568,1239,1.13,1.12
78,chelleos,New Zealand,"['Rooster', 'madlikewizards']",474,12189,1119,1.13,1.12
79,GuardiaN,Slovakia,"['Natus Vincere', 'FaZe']",1519,39782,4753,1.19,1.11
80,Twistzz,Canada,"['Liquid', 'TSM']",1227,32124,3594,1.18,1.11
81,f0rest,Sweden,"['Dignitas', 'NIP', 'NIP']",1929,49895,5571,1.17,1.11
82,CigaretteS,Thailand,"['Signature', 'MiTH', '7642']",205,5361,539,1.15,1.11
83,Luken,Argentina,"['Sharks', 'Furious', 'Furious', '9z']",239,6097,667,1.17,1.11
84,hades,Poland,"['ENCE', 'Wisla Krakow']",424,11431,1413,1.2,1.11
85,dexter,Australia,"['mousesports', 'Grayhound', 'Renegades']",868,22253,2293,1.16,1.11
86,PTC,Thailand,"['Lucid Dream', '5POWER']",476,12393,1408,1.18,1.11
87,Brehze,United States,"['Evil Geniuses', 'Evil Geniuses', 'NRG']",1091,28547,2793,1.15,1.11
88,CeRq,Bulgaria,"['Evil Geniuses', 'Evil Geniuses', 'NRG', 'Outlaws']",1130,29452,3399,1.19,1.11
89,FpSSS,Russia,"['GROND', 'No Org']",102,2720,322,1.19,1.11
90,ZELIN,Portugal,"['AlienTech', 'Giants', 'k1ck']",322,8462,856,1.15,1.11
91,splashske,Singapore,"['HZ', 'BOOT-d[S]', 'BOOT', 'dream[S]cape']",722,18651,1811,1.15,1.11
92,poizon,Bulgaria,"['Complexity', 'Complexity', 'Windigo', 'Bpro']",1041,27621,2906,1.17,1.11
93,jeyN,France,"['Heretics', 'Heretics']",122,3354,345,1.16,1.11
94,m1tch,Australia,"['Corvidae', 'TRIDENT']",110,2958,285,1.14,1.11
95,FREDDyFROG,Sweden,"['Apeks', 'Apeks', 'Chaos', 'Red Reserve', 'Japaleno', 'Galaxy Racer']",1171,31220,3578,1.18,1.11
96,ottoNd,Finland,"['HAVU', 'Valiance', 'CR4ZY', 'c0ntact']",820,21635,2505,1.19,1.11
97,gxx-,Albania,"['BLINK', 'BLINK']",145,3818,467,1.2,1.11
98,zorte,Russia,"['forZe', 'Unique', 'ex-ETHEREAL']",518,13789,1650,1.19,1.11
99,havoK,India,"['NASR', 'Risky', 'Divine Vendetta']",237,6247,581,1.14,1.11
100,saveeey,Slovenia,"['KlikTech', 'Overpowered']",141,3553,312,1.13,1.11
101,Nivera,Belgium,"['Heretics', 'Heretics', 'Vitality']",192,5130,566,1.18,1.11
102,crazyguy,Vietnam,"['Recca', 'GameTV', 'Sabertooth']",184,4594,411,1.13,1.11
103,Infinite,United States,"['Party Astronauts', 'Lazarus']",669,17474,1649,1.14,1.11
104,DeathMakeR,India,"['Entity', 'Global', 'Signify', 'JMD']",105,2717,244,1.13,1.11
105,wippie,Russia,"[""Ben's Anime Team"", 'Chaos', 'blitz']",116,3030,359,1.19,1.11
106,TenZ,Canada,"['Bad News Bears', 'ATK']",401,10399,839,1.12,1.1
107,xeta,Korea,"['MVP PK', 'm0nster']",351,8823,918,1.16,1.1
108,ekul,Australia,"['Paradox', 'SYF']",428,11069,977,1.13,1.1
109,HEN1,Brazil,"['Immortals', 'FURIA', 'Luminosity']",1020,26519,3406,1.22,1.1
110,Olivia,Thailand,"['Beyond', 'Alpha Red', 'Signature']",634,16189,1565,1.15,1.1
111,zEptonL,Denmark,"['Singularity', 'KoN Denmark', 'Optimum']",117,3082,261,1.12,1.1
112,mertz,Denmark,"['North Academy', 'Heroic', 'Heroic', 'North', 'North', 'Nordavind', 'Singularity']",955,25333,2594,1.16,1.1
113,Izzy,Turkey,"['9INE', '9INE', 'Sangal']",113,3003,328,1.17,1.1
114,Nami,United Arab Emirates,"['NASR', 'Risky']",199,5201,476,1.14,1.1
115,Vexite,Australia,"['ORDER', 'Chiefs']",208,5228,434,1.12,1.1
116,WARDELL,Canada,"['Ghost', ""Bee's Money Crew"", 'Orgless']",609,15901,1648,1.17,1.1
117,swag,United States,"['Swole Patrol', 'Torqued', 'iBUYPOWER', 'Lazarus']",556,14447,1629,1.18,1.1
118,mir,Russia,"['Spirit', 'Spirit', 'Vega Squadron', 'Gambit']",938,24644,2439,1.15,1.1
119,Farlig,Denmark,"['FunPlus Phoenix', 'Copenhagen Flames', 'GODSENT']",602,16090,1665,1.16,1.1
120,nawwk,Sweden,"['GamerLegion', 'NIP', 'NIP', 'x6tence Galaxy']",756,20188,2261,1.18,1.1
121,biguzera,Brazil,['paiN'],388,10363,1061,1.16,1.1
122,xccurate,Indonesia,"['TYLOO', 'Recca', 'BTRG']",656,16971,1661,1.15,1.1
123,h4rn,Bulgaria,"['Fiend', 'FATE']",404,10718,1206,1.19,1.1
124,aliStair,Australia,"['ORDER', 'Chiefs']",979,24933,2631,1.17,1.1
125,witz,Philippines,"['Bren', 'TNC']",336,8746,931,1.17,1.1
126,electronic,Russia,"['Natus Vincere', 'FlipSid3']",1176,31005,2823,1.14,1.1
127,Zac,Vietnam,"['Born Of Fire', 'Skyred', 'Rebellion']",130,3264,292,1.13,1.1
128,dumau,Brazil,"['GODSENT', 'Yeah', 'Evidence']",300,8000,887,1.18,1.1
129,Ax1Le,Russia,"['Gambit', 'Gambit Youngsters']",807,21427,2144,1.16,1.1
130,mini,Turkey,"['Royal Bandits', 'DarkPassage', 'ex-DarkPassage', 'Demise']",318,8292,641,1.11,1.1
131,allu,Finland,"['ENCE', 'NIP', 'NIP', 'FaZe']",1603,41986,4343,1.16,1.1
132,moose,Canada,"['eUnited', 'Rise Nation']",752,19559,1975,1.16,1.1
133,mixwell,Spain,"['OpTic', 'Movistar Riders']",840,21804,1911,1.13,1.09
134,SNk,Kyrgyzstan,['Tengri'],224,5918,503,1.13,1.09
135,Sonic,South Africa,"['Extra Salt', 'Bravado', 'Cloud9', 'ATK']",866,22274,2104,1.15,1.09
136,syrsoN,Germany,"['BIG', 'BIG', 'ALTERNATE aTTaX', 'Sprout']",1557,41316,4163,1.16,1.09
137,mezii,United Kingdom,"['Endpoint', 'Endpoint', 'GamerLegion', 'Cloud9', 'Vexed']",378,10332,1001,1.15,1.09
138,oSee,United States,"['Extra Salt', 'Singularity', 'Cloud9', 'Gorilla Gang']",885,22946,2380,1.16,1.09
139,KQLY,France,"['LDLC', 'LDLC', 'Titan', 'Clan-Mystik']",250,6394,524,1.12,1.09
140,cynic,United States,['Triumph'],423,10970,1064,1.15,1.09
141,gas,China,"['Wings Up', 'Wings Up', 'LGD', 'EDG', 'Aster']",424,11049,705,1.09,1.09
142,dispenser,Philippines,['Mineski'],188,4793,280,1.08,1.09
143,dennyslaw,Bulgaria,['SKADE'],880,23616,2195,1.14,1.09
144,Remind,Tunisia,"['Tunisia', 'Yalla', 'Limitless']",101,2685,169,1.09,1.09
145,GeT_RiGhT,Sweden,"['NIP', 'NIP']",1744,45005,4289,1.15,1.09
146,JUGi,Denmark,"['Heroic', 'Heroic', 'OpTic', 'Tricked', 'North', 'North']",935,24296,2659,1.18,1.09
147,zehN,Finland,"['GODSENT', 'HAVU', 'PENTA', 'PENTA']",1031,27206,2307,1.13,1.09
148,lollipop21k,Belarus,"['Nemiga', 'GoodJob']",1046,28053,2279,1.12,1.09
149,dgt,Uruguay,"['9z', 'Malvinas']",285,7450,763,1.16,1.09
150,Cooper,United States,"['Swole Patrol', 'eUnited', 'Triumph']",729,18904,1883,1.16,1.09
151,Magisk,Denmark,"['Astralis', 'SK', 'Dignitas']",1290,33939,3224,1.15,1.09
152,ZOREE,Finland,"['HAVU', 'iGame.com', 'SJ']",1598,42423,4309,1.16,1.09
153,ryx,United States,"['Echo Fox', 'Splyce', 'Ghost', 'Dignitas', 'Tempo Storm', 'Conquest']",491,12856,1181,1.14,1.09
154,keeyto,Australia,"['Paradox', 'MC', 'rewound']",202,5211,442,1.13,1.09
155,floppy,United States,"['Cloud9', 'Singularity', 'ATK']",669,17567,1368,1.12,1.09
156,ScreaM,Belgium,"['Envy', 'G2', 'Titan', 'VeryGames']",1430,37087,3105,1.13,1.09
157,valde,Denmark,"['OG', 'North', 'North', 'Heroic', 'Heroic']",1170,31047,2711,1.13,1.09
158,EliGE,United States,['Liquid'],1476,38669,2796,1.11,1.09
159,BL1TZ,Australia,"['Chiefs', 'Legacy', 'AVANT', 'Funky Monkeys']",716,18370,1560,1.13,1.09
160,minimal,Argentina,"['River Plate', 'Malvinas', 'Furious', 'Furious']",122,3231,287,1.14,1.09
161,k0nfig,Denmark,"['Dignitas', 'OpTic', 'Complexity', 'Complexity', 'North', 'North']",1418,37477,2415,1.09,1.09
162,dupreeh,Denmark,"['Astralis', 'TSM']",1832,47667,4267,1.14,1.09
163,Hatz,Australia,"['Renegades', 'ORDER', 'Kings']",869,22188,2030,1.14,1.09
164,NAF,Canada,"['Liquid', 'OpTic']",1437,37717,3614,1.15,1.09
165,ritchiEE,Belgium,"['GORILLAZ', 'GORILLAZ', 'EC Brugge', 'EC Brugge', 'Tenerife Titans', 'MAESTRO']",185,4902,403,1.13,1.09
166,Machinegun,Mongolia,"['TheMongolz', 'Mazaalai', 'Splyce']",407,10370,680,1.09,1.09
167,Attacker,China,"['TYLOO', 'Flash']",1175,30177,2576,1.13,1.09
168,tor1towOw,Peru,"['Infinity', 'Infinity', 'Niknexus', 'Supremacy', 'Supremacy']",160,4111,300,1.11,1.09
169,nex,Germany,"['BIG', 'BIG', 'mousesports']",1074,28389,2435,1.13,1.09
170,s4,Ukraine,['EC Kyiv'],139,3696,337,1.15,1.09
171,PALM1,Sweden,"['TEAM5', 'Tikitakan', 'Wizards']",155,4216,226,1.07,1.09
172,husK,Australia,"['Control', 'Riotous', 'Fighting 4 Freedom']",117,2954,150,1.07,1.09
173,fer,Brazil,"['SK', 'MIBR', 'MIBR', 'Luminosity']",1336,34798,2636,1.11,1.09
174,Summer,China,"['TYLOO', 'Flash']",1182,30399,2767,1.14,1.08
175,HaZR,Australia,"['AVANT', 'Breakaway', 'Dire Wolves']",625,16006,1064,1.1,1.08
176,Troubley,Germany,"['mousesports', 'PENTA', 'PENTA', 'Planetkey']",266,6808,484,1.1,1.08
177,trk,Brazil,"['TeamOne', 'MIBR', 'MIBR']",702,18349,1507,1.13,1.08
178,Sayf,Sweden,"['Singularity', 'Gatekeepers']",346,9334,684,1.11,1.08
179,nukkye,Lithuania,"['Imperial', 'HellRaisers', 'NoChance']",592,15492,1330,1.13,1.08
180,2D,Australia,"['Ground Zero', 'R!OT', 'Downfall']",136,3524,343,1.15,1.08
181,Spinx,Israel,"['ENCE', 'c0ntact', 'Tikitakan']",274,7270,597,1.13,1.08
182,nython,Brazil,"['Paquetá', 'RED Canids']",341,9076,786,1.13,1.08
183,Xeppaa,United States,"['Chaos', 'Rap Gang', 'Cloud9']",367,9519,703,1.11,1.08
184,pz,Australia,"['VERTEX', 'TRUCKERS WITH ATTITUDE', 'Airborne']",287,7473,636,1.13,1.08
185,sergej,Finland,"['ENCE', 'HAVU']",731,19266,1773,1.14,1.08
186,exit,Brazil,['Sharks'],566,14567,1446,1.16,1.08
187,REOVA,Turkey,"['RONIN', 'FRENCH CANADIANS']",145,3775,331,1.14,1.08
188,potter,United States,"['CLG Red', 'RES', 'Ubinited']",119,2979,225,1.11,1.08
189,FL1T,Russia,['forZe'],1121,30232,2645,1.13,1.08
190,PwnAlone,United States,"['Party Astronauts', 'New England Whalers', 'High Coast', 'Vireo.pro']",675,17678,1489,1.13,1.08
191,Savage,China,"['VG.CyberZen', 'ViCi', 'CyberZen', '5POWER']",836,21434,1926,1.14,1.08
192,felps,Brazil,"['SK', 'Immortals', 'Tempo Storm']",899,22930,1509,1.09,1.08
193,DJOXiC,Serbia,"['Binary Dragons', 'iNation', 'Valiance']",489,12531,1204,1.15,1.08
194,faveN,Germany,"['Sprout', 'EURONICS']",1168,31129,2578,1.13,1.08
195,shox,France,"['Vitality', 'G2', 'Envy']",1873,49128,3882,1.12,1.08
196,keev,Germany,"['ALTERNATE aTTaX', 'BIG', 'BIG', 'KILLERFISH']",594,15524,1217,1.12,1.08
197,Detrony,South Africa,['Bravado'],400,10133,827,1.13,1.08
198,Inseaniac,Canada,"['GGPR', 'GGPR', 'Thunder Logic']",169,4508,323,1.11,1.08
199,Impulse,Serbia,"['ONYX', 'ONYX', 'Valiance', 'lvlUP', 'RESISTANCE']",663,17556,1450,1.13,1.08
200,b4rtiN,Brazil,"['GODSENT', 'TeamOne']",380,9951,835,1.13,1.08
201,draken,Sweden,"['Epsilon', 'NIP', 'NIP', 'Red Reserve']",1028,27086,2454,1.14,1.08
202,ShahZaM,United States,"['Complexity', 'Complexity', 'Misfits', 'Echo Fox', 'Conquest', 'OpTic']",966,25252,2058,1.13,1.08
203,ptr,United States,"['Bad News Bears', 'NRG', 'Complexity', 'Complexity']",1113,29154,2761,1.15,1.08
204,KmZ,United States,"['OCG', 'OCG', 'Levitate', 'Variance', 'Faint']",194,4991,256,1.07,1.08
205,MICHU,Poland,"['Virtus.pro', 'Kinguin', 'CSGL']",1627,42782,2873,1.1,1.08
206,jayzaR,Sweden,"['Valiance', 'Enyoy']",502,13242,889,1.1,1.08
207,Papichulo,Philippines,"['Bren', 'TNC']",330,8596,641,1.11,1.08
208,dycha,Poland,"['ENCE', 'Sprout', 'Aristocracy']",635,17055,1118,1.1,1.08
209,CRUC1AL,Netherlands,"['Endpoint', 'Endpoint', 'Epsilon']",1306,34181,2665,1.12,1.08
210,autimatic,United States,"['Cloud9', 'Gen.G', 'Gen.G']",1122,29309,2278,1.12,1.08
211,NaToSaphiX,Denmark,"['Sprout', 'Nordavind']",926,24733,2436,1.16,1.08
212,hardzao,Brazil,"['paiN', 'DETONA']",468,12274,1087,1.14,1.08
213,meyern,Argentina,"['Furious', 'Furious', 'MIBR', 'MIBR', 'Isurus', 'Sharks']",400,10387,680,1.1,1.07
214,hallzerk,Norway,"['Dignitas', 'Nordavind']",592,16008,1161,1.11,1.07
215,KllyVe,Belgium,"['Galaxy Racer fe', 'expert fe', 'Assassins', 'CM Storm']",149,3828,266,1.1,1.07
216,latto,Brazil,"['GODSENT', 'RED Canids']",204,5440,448,1.13,1.07
217,flameZ,Israel,"['OG', 'Endpoint', 'Endpoint']",305,8148,508,1.09,1.07
218,mimi,Denmark,"['XSET', 'Secret fe', 'WRTP', 'Games4u fe']",170,4029,261,1.1,1.07
219,Liazz,Australia,"['EXTREMUM', 'Renegades', 'ORDER', '100 Thieves', '100 Thieves', 'Kings', 'Athletico']",918,23699,2000,1.14,1.07
220,jks,Australia,"['Complexity', 'Complexity', 'Renegades', '100 Thieves', '100 Thieves']",1144,29891,2339,1.12,1.07
221,dapr,United States,['eUnited'],594,15426,1002,1.1,1.07
222,flomaster,Kazakhstan,"['zARLANS', 'LOG', 'Tengri', 'AVANGAR']",127,3307,217,1.1,1.07
223,YEKINDAR,Latvia,"['Virtus.pro', 'pro100', 'EPG']",988,26237,1299,1.07,1.07
224,InfrequeNt,Australia,"['Athletico', 'Tainted Minds', 'Chiefs']",467,12046,944,1.12,1.07
225,hAdji,France,"['LDLC', 'LDLC', 'EnVyUs Academy', '3DMAX']",1006,26535,1902,1.11,1.07
226,NikoM,Argentina,"['DETONA', 'TeamOne', 'Isurus']",451,11509,844,1.11,1.07
227,FalleN,Brazil,"['SK', 'MIBR', 'MIBR', 'Luminosity']",1430,37421,3565,1.16,1.07
228,ayken,Germany,"['Demolition Crew', 'Sprout']",184,4919,296,1.09,1.07
229,pancc,Brazil,"['Sharks', 'W7M']",505,13196,814,1.09,1.07
230,rain,Canada,"['Dignitas fe', 'Karma', 'Those Damn Canadians']",191,4817,347,1.11,1.07
231,cqntrl,Brazil,"['Keyd', 'PITS', 'Black Dragons']",104,2800,182,1.1,1.07
232,Brollan,Sweden,"['fnatic', 'GODSENT']",874,23244,1417,1.09,1.07
233,joel,Sweden,"['Galaxy Racer', 'flowskola']",141,3784,265,1.11,1.07
234,smike,Ukraine,"[""spray'n'pray"", 'pro100', 'ACG', 'eXplosive', 'k1ck']",480,12461,655,1.08,1.07
235,nicoodoz,Denmark,"['Copenhagen Flames', 'Singularity']",477,12916,1150,1.14,1.07
236,paz,Turkey,"['Sangal', 'Space Soldiers']",1053,27610,1997,1.11,1.07
237,Lucky,Denmark,['Tricked'],342,9290,766,1.13,1.07
238,SideStep,United States,"['Party Astronauts', 'Vikings', 'Excelerate']",113,2940,213,1.11,1.07
239,shz,Brazil,"['MIBR', 'MIBR', 'Luminosity', 'Imperial', 'INTZ', 'BOOM']",775,20098,1493,1.12,1.07
240,fejtZ,Estonia,"['SMASH', 'ArchAngels']",733,19457,1322,1.1,1.07
241,slaxz-,Germany,"['Sprout', 'ALTERNATE aTTaX']",680,18334,1488,1.13,1.07
242,EspiranTo,Lithuania,"['Imperial', 'Valiance', 'CR4ZY', 'c0ntact']",857,22439,1334,1.09,1.07
243,di^,United States,['CLG Red'],180,4495,352,1.12,1.07
244,anarkez,Israel,"['Secret', 'Lyngby Vikings']",471,12627,898,1.11,1.07
245,NikkeZ,Australia,"['Ground Zero', 'Athletico', 'Legacy']",376,9711,581,1.09,1.07
246,n1ssim,Brazil,"['Case', 'Case']",119,3161,233,1.11,1.07
247,xand,Brazil,"['INTZ', 'Yeah']",515,13210,875,1.1,1.07
248,Rickeh,Australia,"['ORDER', 'CLG', 'Rogue', 'Renegades']",860,22524,1989,1.14,1.07
249,somebody,China,['TYLOO'],1216,31454,2120,1.1,1.07
250,QKA,China,"['5POWER', 'UYA', 'BOOT']",399,10332,707,1.1,1.07
251,downie,Sweden,"['Torpedo', 'ArchAngels']",317,8286,656,1.13,1.07
