ID,name,country,teams,total_maps,total_rounds,kd_diff,kd,rating
252,blackpoisoN,South Africa,"['ATK', 'Bravado', 'Energy', 'Denial']",295,7528,461,1.09,1.07
253,Krimbo,Germany,"['ALTERNATE aTTaX', 'BIG Academy', 'BIG Academy']",190,5022,357,1.11,1.07
254,CLASIA,United States,"['RBG', 'Secret Club', 'Kinship']",182,4765,318,1.1,1.07
255,WorldEdit,Russia,"['FlipSid3', 'pro100', 'Winstrike']",1328,34716,2476,1.11,1.07
256,Hobbit,Kazakhstan,"['Gambit', 'Winstrike']",1040,27440,1981,1.11,1.07
257,boltz,Brazil,"['Immortals', 'Luminosity', 'SK']",1184,30851,2413,1.12,1.07
258,shroud,Canada,['Cloud9'],676,17460,1311,1.12,1.07
259,agM,United States,"['Excelerate', 'WinOut.net', 'Stay Frosty', 'Polar Ace']",134,3428,201,1.09,1.07
260,Pimp,Denmark,"['Dignitas', 'SK', 'Liquid', 'CPH Wolves']",976,25052,2016,1.13,1.07
261,iDISBALANCE,Russia,"['Nemiga', 'Spirit', 'Spirit']",688,18316,1550,1.14,1.07
262,Ryxxo,Denmark,"['Tricked', 'Singularity', 'unknown', 'Ambush']",731,19178,1488,1.12,1.07
263,Konvict,South Africa,"['Aperture', 'Big 5']",105,2619,189,1.11,1.07
264,DD,China,"['TYLOO', 'OneThree']",910,23543,1527,1.1,1.07
265,Jinx,Korea,"['GOSU', 'YETTI', 'Lucid Dream']",196,5038,299,1.09,1.07
266,bLitz,Mongolia,"['Checkmate', 'Checkmate']",106,2858,116,1.06,1.06
267,zhokiNg,China,"['ViCi', 'VG.CyberZen']",1177,30044,1502,1.07,1.06
268,vilga,Russia,"['Secret fe', 'Russian Forces']",227,5573,350,1.09,1.06
269,fame,Russia,"['K23', 'K23', 'SG.pro']",314,8454,514,1.09,1.06
270,JOTA,Brazil,"['Bravos', 'Keyd', 'Santos']",252,6581,454,1.11,1.06
271,Grim,United States,"['Liquid', 'Triumph', 'Dignitas', 'Spacestation', 'The Quest']",756,19877,890,1.07,1.06
272,iGm,Romania,"['Nexus', 'Invictus Aquilas']",150,3923,160,1.06,1.06
273,JeXeN,China,"['ViCi', 'LGD']",125,3111,200,1.1,1.06
274,Keiti,United States,['Mythic'],203,5452,227,1.06,1.06
275,leaf,United States,"['Chaos', 'Rugratz', 'Zone']",254,6523,352,1.08,1.06
276,V4D1M,Russia,"['Invictus', 'Invictus', 'ROAR', '8EASY', 'Invictus Int']",315,8236,604,1.11,1.06
277,flexeeee,South Africa,"['Energy', 'carboN', 'Sinister5']",173,4333,256,1.09,1.06
278,DaZeD,United States,"['iBUYPOWER', 'Quantic', 'subtLe']",170,4518,309,1.1,1.06
279,Valiance,Australia,"['ORDER', 'Paradox']",518,13346,883,1.1,1.06
280,acoR,Denmark,"['mousesports', 'Tricked', 'North Academy', 'MAD Lions']",1017,26597,1956,1.12,1.06
281,ofnu,New Zealand,"['Tainted Minds', 'Chiefs', 'AVANT', 'Winterfox']",852,21778,1380,1.1,1.06
282,SHiPZ,Bulgaria,"['SKADE', 'Windigo']",1391,36918,1885,1.07,1.06
283,AnJ,Denmark,"['NRG', 'Singularity', 'Tricked']",403,10503,763,1.11,1.06
284,j9,Thailand,"['Signature', 'Beyond']",114,2879,106,1.05,1.06
285,Ethan,United States,"['NRG', 'CLG', 'Evil Geniuses', 'Evil Geniuses']",986,25998,1488,1.09,1.06
286,tucks,Australia,['Chiefs'],689,17415,1281,1.11,1.06
287,juliano,Sweden,"['Secret fe', 'Besiktas']",252,6104,352,1.09,1.06
288,Roflko,Australia,"['VERTEX', 'Bantz', 'Bantz', 'Justice']",214,5531,265,1.07,1.06
289,sausol,Spain,"['MAD Lions', 'Cream', 'Rocketlauncher$']",145,3942,238,1.09,1.06
290,frei,United Kingdom,"['Epsilon', 'Fierce', 'Wind and Rain']",256,6660,412,1.09,1.06
291,TeSeS,Denmark,"['Heroic', 'Heroic', 'Copenhagen Flames', 'GoldenGitte']",696,18582,1056,1.08,1.06
292,olofmeister,Sweden,"['FaZe', 'fnatic']",1506,39348,2774,1.11,1.06
293,Happy,France,"['Envy', 'LDLC', 'LDLC']",1464,37933,2745,1.11,1.06
294,Ant1ka,Russia,"['Secret fe', 'YP Ladies', 'Russian Forces', 'RES', 'Lazarus fe']",126,3135,243,1.12,1.06
295,4pack,United States,"['Rebirth', 'blood, sweat, and tears', 'Rap Gang', 'Variance']",228,5904,239,1.06,1.06
296,Derkeps,Finland,['KOVA'],113,2948,86,1.04,1.06
297,XotiC,United States,"['ChocoCheck', 'Rebirth', 'Splyce']",267,7032,467,1.1,1.06
298,L!nKz^,Chile,"['Isurus', 'Malvinas', 'Andes', 'Force of Nature']",213,5606,408,1.11,1.06
299,AE,China,"['EMP', 'Eclipse']",302,7813,294,1.05,1.06
300,snatchie,Poland,"['AGO', 'Virtus.pro', 'Sprout']",1359,36521,1979,1.08,1.06
301,koosta,United States,"['CLG', 'Ghost', 'Gen.G', 'Gen.G', 'Enemy']",951,25077,1350,1.08,1.06
302,COLDYY1,Ukraine,"['Spirit', 'Spirit']",947,24917,1718,1.11,1.06
303,Maka,France,"['LDLC', 'LDLC', 'Heretics', 'Heretics', '3DMAX']",1053,27999,1866,1.1,1.06
304,JohnOlsen,Thailand,"['Lucid Dream', 'Beyond']",206,5353,261,1.07,1.06
305,sdy,Ukraine,"['Spirit', 'Spirit']",952,25057,1864,1.12,1.06
306,nexa,Serbia,"['G2', 'Valiance', 'Imperial']",1154,30476,2108,1.11,1.06
307,scoobyxie,Ukraine,"['HellRaisers', 'Vega Squadron', 'k1ck']",237,6341,421,1.1,1.06
308,Skadoodle,United States,['Cloud9'],1047,27129,2458,1.15,1.06
309,flying,China,"['Invictus', 'Invictus']",377,10075,516,1.07,1.06
310,chawzyyy,Sweden,"['Galaxy Racer', 'flowskola']",185,4988,279,1.09,1.06
311,jL,Lithuania,"['MAD Lions', 'selectah']",130,3505,185,1.08,1.06
312,suNny,Finland,"['ENCE', 'mousesports', 'PENTA', 'PENTA']",1265,33373,1562,1.07,1.06
313,B1T,Ukraine,"['Natus Vincere', 'NAVI Junior']",317,8406,524,1.1,1.06
314,TOR,Thailand,"['Signature', 'Beyond']",452,11472,657,1.09,1.06
315,opportunity,United States,"['Fam143', 'iNTACT', 'Blackwoodproductions', 'slashLEVEL']",129,3464,133,1.05,1.06
316,chelo,Brazil,"['MIBR', 'MIBR', 'INTZ', 'Luminosity', 'BOOM']",787,20340,1110,1.08,1.06
317,Gratisfaction,New Zealand,"['EXTREMUM', 'Grayhound', 'Renegades', '100 Thieves', '100 Thieves', 'Immunity']",882,22943,1687,1.12,1.06
318,refrezh,Denmark,"['Fragsters', 'Copenhagen Flames', 'Tricked', 'OpTic']",850,22613,1350,1.09,1.06
319,SLOWLY,China,"['TYLOO', 'EHOME']",454,12031,560,1.07,1.06
320,Rainwaker,Bulgaria,['SKADE'],836,22503,1435,1.1,1.05
321,Ace,India,"['Entity', 'XCN', '5orgless']",134,3350,198,1.09,1.05
322,crashies,United States,"['Riot Squad', 'Bad News Bears']",336,8723,459,1.08,1.05
323,imoRR,Turkey,"['Sangal', 'Royal Bandits']",389,10444,256,1.03,1.05
324,smooth_criminal22,Australia,"['madlikewizards', 'TRUCKERS WITH ATTITUDE', 'Athletico', 'Airborne']",290,7396,295,1.06,1.05
325,Zilkenberg,Mongolia,"['TheMongolz', 'AUGUST']",321,8172,464,1.09,1.05
326,KEi,Poland,"['AVEZ', 'Anonymo']",537,14445,535,1.05,1.05
327,Qikert,Kazakhstan,"['Virtus.pro', 'AVANGAR']",1145,30242,1969,1.1,1.05
328,tabseN,Germany,"['BIG', 'BIG', 'PENTA', 'PENTA', 'mousesports']",1775,46826,1523,1.05,1.05
329,lan,China,"['Wings Up', 'Wings Up', 'OneThree', 'IPET', 'BTRG']",261,6748,326,1.07,1.05
330,rallen,Poland,"['AGO', 'Kinguin']",1650,44052,2856,1.1,1.05
331,ISSAA,Jordan,"['HellRaisers', 'OG']",824,21606,1311,1.09,1.05
332,atter,Sweden,"['Torpedo', 'Renegades']",240,6228,244,1.06,1.05
333,SaVage,Australia,"['Dire Wolves', 'Downfall']",123,3057,242,1.13,1.05
334,remix,Brazil,"['Havan Liberty', 'Redemption POA', 'Avalanche']",271,7092,374,1.08,1.05
335,flaw,Australia,"['Jade', 'seadoggs', 'Eimi Fukada FC']",139,3488,137,1.06,1.05
336,Aerial,Finland,"['HAVU', 'ENCE']",854,22612,1179,1.08,1.05
337,EMUHLEET,United States,"['Dignitas fe', 'Karma']",175,4405,345,1.13,1.05
338,KRIMZ,Sweden,['fnatic'],1663,43731,2981,1.11,1.05
339,cajunb,Denmark,"['North', 'North', 'TSM', 'OpTic', 'Dignitas']",1685,44055,2857,1.1,1.05
340,REDSTAR,Bulgaria,"['Fiend', 'Bpro']",508,13423,908,1.11,1.05
341,kanii,South Africa,"['DNMK', 'Energy', 'Aperture']",179,4436,207,1.07,1.05
342,roeJ,Denmark,"['Copenhagen Flames', 'MAD Lions', 'Tricked']",647,17091,861,1.07,1.05
343,Marcelious,Norway,"['777', 'Apeks', 'Apeks', 'NOREG']",393,10692,551,1.08,1.05
344,nin9,Mongolia,"['Renewal', 'TIGER', 'Mazaalai']",314,8269,555,1.1,1.05
345,twist,Sweden,"['GODSENT', 'fnatic', 'NIP', 'NIP']",1512,39962,2035,1.08,1.05
346,bottle,China,"['Invictus', 'Invictus', 'Born Of Fire', 'Eclipse', '5POWER', 'CyberZen']",756,19492,848,1.06,1.05
347,penny,Canada,"['Triumph', 'Rugratz', 'Divine']",228,6019,225,1.05,1.05
348,mou,Kazakhstan,"['K23', 'K23', 'Gambit', 'HellRaisers', 'Syman']",1467,38924,2475,1.1,1.05
349,juanflatroo,Albania,"['BLINK', 'BLINK', 'Secret', 'm1x']",374,9963,299,1.04,1.05
350,Ramz1kBO$$,Kazakhstan,"['Tengri', 'Syman']",425,11070,553,1.07,1.05
351,lainNy,Latvia,"['Smoke Criminals', 'Endpoint', 'Endpoint']",107,2881,104,1.05,1.05
352,HZ,China,"['TYLOO', 'CyberZen', 'AllGamers']",500,12856,691,1.08,1.05
353,Westmelon,China,['Lynn Vision'],210,5497,189,1.05,1.05
354,Daveys,Colombia,"['Infinity', 'Infinity', 'Vault']",267,6672,411,1.09,1.05
355,KHTEX,Brazil,"['Paquetá', 'Wild', 'Virtue']",574,14745,967,1.1,1.05
356,Mr.six,China,"['New4', 'FIVE']",244,6220,200,1.04,1.05
357,Maden,Montenegro,"['FunPlus Phoenix', 'GODSENT', 'SMASH']",532,14174,491,1.05,1.05
358,DavCost,Russia,"['Spirit', 'Spirit', '1WIN']",1112,29193,1735,1.09,1.05
359,Gospadarov,Russia,"['NAVI Junior', 'Quantum Bellator Fire']",310,8323,550,1.11,1.05
360,flusha,Sweden,['fnatic'],1792,46987,2770,1.09,1.05
361,Temperature,United States,"['The Fundamentals', 'absolute mad lads', 'Just A Glimpse']",118,3034,109,1.05,1.05
362,Domsterr,South Africa,"['ATK', 'Energy', 'Denial', 'Aperture']",274,6833,439,1.1,1.05
363,Blastinho,Spain,"['k1ck', 'Cream', 'KIYF']",120,3197,169,1.08,1.05
364,JW,Sweden,['fnatic'],1879,49346,2349,1.07,1.05
365,motm,United States,"['ATK', 'Cloud9']",735,19337,870,1.07,1.05
366,Sys,Indonesia,"['Recca', 'nxl']",324,8237,435,1.08,1.05
367,yay,United States,"['Complexity', 'Complexity', 'Orgless']",653,17182,604,1.05,1.05
368,cadiaN,Denmark,"['Heroic', 'Heroic', 'Rogue', 'SK', 'North', 'North']",1340,35365,2389,1.11,1.05
369,3ARK00Z,Jordan,"['Triumph', 'Yalla', 'GGPR', 'GGPR', 'Chosen5']",169,4387,144,1.05,1.05
370,Swahn,United States,"['iNTACT', 'Bushido Boyz', 'Levitate', 'Chris and the boys', 'CENSRD']",250,6516,370,1.09,1.05
371,Annihilation,Mongolia,['D13'],184,4928,316,1.1,1.05
372,jtr,New Zealand,"['Dynasty', 'Incept', 'Jade', 'Rooster 2']",146,3784,164,1.06,1.05
373,SicK,United States,"['Rogue', 'Misfits', 'TSM']",795,20701,1040,1.07,1.05
374,NEEX,Poland,"['Izako Boars', 'ESC']",429,11195,574,1.08,1.05
375,zeph,Australia,"['ORDER', 'Chiefs', 'Ground Zero', 'AVANT']",516,13136,462,1.05,1.05
376,broky,Latvia,"['FaZe', 'Epsilon']",547,14550,1001,1.11,1.05
377,NyX,Croatia,"['Locastic', 'Squared', 'Croatia', 'GIANT5']",128,3273,71,1.03,1.05
378,malbsMd,Guatemala,"['TeamOne', 'Infinity', 'Infinity']",387,9879,203,1.03,1.05
379,VAATI,Peru,"['Jaguar', 'Denial']",126,3176,172,1.08,1.05
380,loWel,Spain,"['Movistar Riders', 'PENTA', 'PENTA', 'mousesports']",1008,26413,1739,1.1,1.05
381,Flarich,Latvia,"['HellRaisers', 'pro100']",1058,28161,1801,1.1,1.05
382,reiko,Poland,['HONORIS'],244,6452,110,1.02,1.05
383,Sobol,Poland,"['PACT', 'PACT']",617,16769,789,1.07,1.05
384,k1tkat,United Arab Emirates,"['NASR', 'Risky']",242,6302,202,1.05,1.05
385,kajsk1ng,Netherlands,"['LowLandLions', 'Playing Ducks', 'Netherlands', 'Defusekids']",153,3988,95,1.03,1.05
386,zemp,Australia,"['Ground Zero', 'TRIDENT']",178,4640,121,1.04,1.05
387,Zellsis,United States,"['Swole Patrol', 'Lazarus']",626,16210,803,1.07,1.05
388,kabal,Mongolia,"['5POWER', 'TheMongolz', 'TIGER']",714,18733,1037,1.08,1.05
389,BRUNO,Peru,"['Jaguar', 'Supremacy', 'Supremacy']",134,3325,44,1.02,1.05
390,SandeN,Denmark,"['SK', 'eFuture']",328,8560,355,1.06,1.05
391,jackhan,China,['New4'],275,7075,300,1.06,1.05
392,FiReMaNNN,Chile,"['Andes', 'Hafnet', 'Force of Nature', 'rEAK']",140,3703,120,1.05,1.05
393,christo,Argentina,"['Durany', 'ex-Durany']",142,3747,160,1.06,1.05
394,rommi,Russia,"['Spirit Academy', 'Spirit Academy', 'HOLLYWOOD', 'PLINK', '1337']",516,13467,604,1.06,1.05
395,PANIX,Germany,"['ALTERNATE aTTaX', 'BIG Academy', 'BIG Academy']",197,5188,234,1.07,1.05
396,nqz,Brazil,"['DETONA', 'Alma', 'e-Galo']",117,3046,193,1.1,1.05
397,buster,Kazakhstan,"['Virtus.pro', 'AVANGAR']",1151,30386,2016,1.11,1.04
398,aumaN,China,['ViCi'],843,21616,1204,1.08,1.04
399,raafa,Brazil,['W7M'],605,15881,1010,1.1,1.04
400,STOMP,Poland,"['Izako Boars', 'x-kom', 'Illuminar', 'HONORIS']",771,20635,1317,1.1,1.04
401,MarKE,Mexico,"['Extra Salt', 'eUnited', 'Swole Patrol']",795,20430,1105,1.08,1.04
402,n0rb3r7,Russia,"['K23', 'K23', 'Winstrike', 'Syman']",867,23264,671,1.04,1.04
403,Kjaerbye,Denmark,"['North', 'North', 'Dignitas', 'Astralis']",1519,39947,2110,1.08,1.04
404,Lucky,France,"['DBL PONEY', 'Heretics', 'Heretics', 'G2', '3DMAX']",989,26323,1447,1.09,1.04
405,fnx,Brazil,"['Luminosity', 'SK', 'Immortals', 'RED Canids', 'Não Tem Como']",605,15482,852,1.08,1.04
406,malta,Australia,"['Renegades', 'Grayhound', 'Chiefs']",910,23211,1301,1.09,1.04
407,Aunkere,Russia,['NAVI Junior'],290,7533,262,1.05,1.04
408,stavn,Denmark,"['Heroic', 'Heroic', 'Fragsters']",989,26338,1131,1.06,1.04
409,DubsteP,Philippines,"['Mineski', 'ArkAngel', 'RRQ']",189,4824,232,1.07,1.04
410,smiley,Kazakhstan,"['100PG', 'Se7en']",301,8122,482,1.09,1.04
411,mawth,Brazil,"['WePlayGames', 'Keyd', 'Falkol', 'EOX']",222,5774,218,1.06,1.04
412,iM,Romania,"['GamerLegion', 'Nexus']",561,14978,449,1.04,1.04
413,oliff,Australia,"['FURY', 'MC', 'R!OT', 'rewound']",120,3121,99,1.05,1.04
414,PureR,United States,"['Thunder Logic', 'Ajax']",171,4471,98,1.03,1.04
415,Geniuss,Thailand,"['Signature', 'Beyond', 'Lucid Dream']",396,10099,326,1.05,1.04
416,zewsy,New Zealand,"['Tainted Minds', 'Chiefs', 'Winterfox']",618,15666,667,1.06,1.04
417,Reality,Thailand,"['Signature', 'Maple', 'ZIGMA']",365,9318,475,1.08,1.04
418,Chuti,Mexico,"['QuetzaL', 'Infinity', 'Infinity']",134,3524,104,1.04,1.04
419,Bubzkji,Denmark,"['Tricked', 'Fragsters', 'MAD Lions']",796,21077,994,1.07,1.04
420,kobruh,United States,"['Recon 5', 'Forty Six and 2', 'Rugratz', 'Kinship']",239,6319,199,1.05,1.04
421,Bwills,United States,"['Triumph', 'Infamous']",567,14711,633,1.06,1.04
422,sjuush,Denmark,"['Heroic', 'Heroic', 'Tricked', 'MAD Lions']",690,18199,908,1.08,1.04
423,Snakes,United States,"['Spacestation', 'The Quest', 'SoaR']",403,10328,461,1.07,1.04
424,Hiko,United States,"['Liquid', 'Rogue']",937,24398,1532,1.1,1.04
425,Kntz,Thailand,"['Alpha Red', 'Beyond', 'NSPR']",467,12011,641,1.08,1.04
426,takbok,South Africa,"['Big 5', 'Energy', 'Aperture']",148,3700,228,1.1,1.04
427,deStiny,Australia,"['Ground Zero', 'Immunity', 'Chiefs']",262,6778,94,1.02,1.04
428,Snax,Poland,['Virtus.pro'],2024,53382,2703,1.08,1.04
429,shadow,Sweden,"['Rogue Academy', 'Tempo Storm', 'Tempo Storm', 'fightclub', 'Unity']",199,5204,300,1.09,1.04
430,buue,Israel,"['Smoke Criminals', 'Asterion']",152,4015,156,1.06,1.04
431,HSK,Korea,"['MVP PK', 'MVP Project', 'GOSU']",540,13851,845,1.1,1.04
432,KAB0M,Sweden,"['DenDD', 'Property', 'AliGon', 'GreyFace']",235,6154,320,1.08,1.04
433,IyeN,Australia,"['Corvidae', 'Chiefs', 'AVANT', 'Athletico']",352,9102,239,1.04,1.04
434,desh,Brazil,"['Jaguares', 'Asterius', 'Uranus']",109,2862,114,1.06,1.04
435,oBo,United States,"['Evil Geniuses', 'Evil Geniuses', 'Complexity', 'Complexity', 'Adaptation']",338,9084,370,1.06,1.04
436,rigoN,Switzerland,"['c0ntact', 'm1x']",182,4825,49,1.01,1.04
437,sam_A,Colombia,"['Vault', 'Infinity', 'Infinity', 'Colombia']",250,6314,263,1.06,1.04
438,eraa,Sweden,['GamerLegion'],346,9384,406,1.06,1.04
439,L0NER,United States,"['Big Frames', 'CheckSix', 'Squirtle Squad']",169,4235,175,1.06,1.04
440,Delpan,Sweden,"['Lemondogs', 'ESG!', 'Sweden']",154,3996,146,1.05,1.04
441,ANDROID,Canada,"['Complexity', 'Complexity', 'Envy']",835,21741,1036,1.07,1.04
442,DiMKE,Serbia,"['ONYX', 'ONYX', 'lvlUP', 'RESISTANCE', 'BLUEJAYS', 'Juggernauts']",532,13913,536,1.06,1.04
443,LOVEYY,China,"['Flash', 'VG.CyberZen', 'VG.Flash']",708,17977,699,1.06,1.04
444,JUST,Portugal,"['SAW', 'OFFSET']",686,18088,719,1.06,1.04
445,stax,Korea,"['MVP PK', 'GOSU']",243,6188,318,1.08,1.04
446,dEE,Serbia,"['4glory', 'lvlUP', 'Juggernauts', 'BLUEJAYS']",392,10335,493,1.07,1.04
447,Dodz,Estonia,['WASD'],158,4055,110,1.04,1.04
448,COLON,Denmark,"['Playing Ducks', 'AWESOME', 'Reason']",130,3318,92,1.04,1.04
449,JonY BoY,Argentina,"['Furious', 'Furious', 'Gale Force', 'Miami Flamingos', 'Isurus']",414,10643,414,1.06,1.04
450,points,Colombia,"['Infinity', 'Infinity', 'Vault', 'Colombia', 'FULL SEND']",161,3999,148,1.05,1.04
451,land1n,Brazil,"['paiN', 'Wild', 'Case', 'Case', 'BigGods']",728,19045,1160,1.1,1.04
452,PLAYER1,Canada,"['FRENCH CANADIANS', 'District 7']",148,3886,166,1.06,1.04
453,dobu,Mongolia,"['5POWER', 'TIGER', 'TheMongolz']",719,18826,646,1.05,1.04
454,4sh0t,United States,"['Freedom 35', 'Torqued', 'ex-Synthetik']",144,3742,191,1.08,1.03
455,tconnors,United States,"['Third Impact', 'Third Impact', 'Beacon', 'Squirtle Squad', 'Excelerate', 'Iceberg', 'ex-Iceberg']",195,5080,235,1.07,1.03
456,Davidp,Belgium,"['3DMAX', 'Heretics', 'Heretics']",774,20539,1009,1.08,1.03
457,tb,China,"['VG.CyberZen', 'CyberZen', 'ViCi']",619,15737,708,1.07,1.03
458,emilio,Sweden,"['dreamchasers', 'ESG!', 'WRTT', 'Absolute Legends']",152,3887,121,1.05,1.03
459,tarik,United States,"['CLG', 'Evil Geniuses', 'Evil Geniuses', 'Cloud9', 'OpTic']",1429,37112,1323,1.05,1.03
460,Zyphon,Denmark,"['Copenhagen Flames', 'Astralis Talent']",185,4874,197,1.06,1.03
461,jkaem,Norway,"['Renegades', 'FaZe', '100 Thieves', '100 Thieves']",1166,30745,837,1.04,1.03
462,Relaxa,Sweden,"['Apeks', 'Apeks', 'Chaos', 'Red Reserve', 'Japaleno', 'Galaxy Racer']",1169,31162,2001,1.11,1.03
463,rAge,Ukraine,"['Hard Legion', 'Windigo Academy']",380,10128,685,1.11,1.03
464,shushan,Israel,"['Aequus', 'Finest', 'Finest', 'exDT']",110,2916,115,1.06,1.03
465,afro,France,"['DBL PONEY', 'LDLC', 'LDLC']",356,9422,408,1.07,1.03
466,juho,Finland,"['ENCE', 'iGame.com']",750,19740,298,1.02,1.03
467,waffe,Australia,"['Funky Monkeys', 'Ground Zero', 'TRIDENT', 'Legacy']",213,5440,197,1.05,1.03
468,Patsi,Russia,"['Spirit Academy', 'Spirit Academy', 'Espada']",407,10936,314,1.04,1.03
469,kressy,Germany,"['Sprout', 'ALTERNATE aTTaX', 'EURONICS']",1045,27972,1243,1.07,1.03
470,Plopski,Sweden,"['NIP', 'NIP', 'x6tence Galaxy', 'Singularity']",864,22976,971,1.06,1.03
471,captainMo,China,"['TYLOO', 'OneThree']",802,20665,677,1.05,1.03
472,NK4Y,Bulgaria,"['Outlaws', 'Bpro', 'ex-Epsilon']",480,12325,429,1.05,1.03
473,Excali,India,['Entity'],138,3439,140,1.06,1.03
474,sLowi,Finland,['HAVU'],1032,27708,978,1.05,1.03
475,Blytz,Romania,['Nexus'],163,4245,77,1.03,1.03
476,WolfY,United States,"['Lyngby Vikings', 'Secret Club', 'Swedish Canadians']",321,8491,425,1.08,1.03
477,Subroza,Canada,"['Ghost', 'FRENCH CANADIANS', 'CLG', 'Lazarus', 'Orgless']",623,16275,375,1.03,1.03
478,dipparn,Sweden,"['Manatee', 'Gatekeepers', 'Singularity', 'DenDD']",191,5044,192,1.06,1.03
479,Szejn,Poland,"['mouz NXT', 'Izako Boars']",387,10427,214,1.03,1.03
480,zedzke,Australia,"['AVANT', 'Athletico']",136,3443,125,1.05,1.03
481,LEEROY,Chile,"['Rejected', 'Hafnet', 'All Knights']",253,6585,147,1.03,1.03
482,DaY,Norway,"['Temp.no', 'Epiphany Bolt', 'BX3']",113,2909,105,1.05,1.03
483,Maluk3,Brazil,['TeamOne'],878,22846,1127,1.08,1.03
484,USTILO,Australia,"['ORDER', 'Renegades']",1016,26203,748,1.04,1.03
485,HECTOz,Denmark,"['Tricked', 'AGF', 'x6tence']",354,9307,291,1.05,1.03
486,Xyp9x,Denmark,"['Astralis', 'TSM']",1805,46938,2672,1.09,1.03
487,LoWkii,France,"['Limitless', 'Platinium', 'Epsilon', 'Red Instinct']",114,2991,77,1.04,1.03
488,phzy,Sweden,"['Young Ninjas', 'Young Ninjas']",299,8011,450,1.09,1.03
489,flamie,Russia,['Natus Vincere'],1500,39559,1497,1.06,1.03
490,yam,Australia,"['Renegades', 'Tainted Minds']",547,14003,650,1.07,1.03
491,AiyvaN,Ukraine,"['pro100', ""spray'n'pray""]",692,18003,613,1.05,1.03
492,c0llins,Serbia,"['4glory', 'PSYCHOACTIVE', 'Ripple']",187,4917,135,1.04,1.03
493,snedker,Denmark,['Tricked'],271,7016,359,1.08,1.03
494,sperr,Estonia,"['WASD', 'OnlineBOTS']",199,5114,141,1.04,1.03
495,KalubeR,Bulgaria,"['SKADE', 'FATE']",221,5772,207,1.05,1.03
496,alex,Spain,['Movistar Riders'],1141,30223,1276,1.06,1.03
497,Krad,Russia,"['Entropiq', 'DreamEaters', 'Hard Legion', 'Winstrike']",913,24324,684,1.04,1.03
498,rain,Norway,['FaZe'],1467,38773,847,1.03,1.03
499,znajder,Sweden,"['GODSENT', 'fnatic', 'EURONICS']",1050,27577,1070,1.06,1.03
500,RIKO,United States,"['Monstars', 'Denial']",399,10376,181,1.02,1.03
